ccu_initialize_culture_effect = {
	# Heritages
	if = { limit = { has_cultural_parameter = heritage_group_balkan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balkan } }
	if = { limit = { has_cultural_parameter = heritage_group_iberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iberian } }
	if = { limit = { has_cultural_parameter = heritage_group_steppe } add_to_variable_list = { name = heritage_group target = flag:heritage_group_steppe } }
	if = { limit = { has_cultural_parameter = heritage_group_north_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_african } }
	if = { limit = { has_cultural_parameter = heritage_group_central_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_european } }
	if = { limit = { has_cultural_parameter = heritage_group_eastern_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_eastern_european } }
	if = { limit = { has_cultural_parameter = heritage_group_north_asian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_asian } }
	if = { limit = { has_cultural_parameter = heritage_group_mon_khmer } add_to_variable_list = { name = heritage_group target = flag:heritage_group_mon_khmer } }
	if = { limit = { has_cultural_parameter = heritage_group_kra_dai } add_to_variable_list = { name = heritage_group target = flag:heritage_group_kra_dai } }
	if = { limit = { has_cultural_parameter = heritage_group_austronesian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_austronesian } }
	if = { limit = { has_cultural_parameter = heritage_group_japanese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_japanese } }
	if = { limit = { has_cultural_parameter = heritage_group_korean } add_to_variable_list = { name = heritage_group target = flag:heritage_group_korean } }
	if = { limit = { has_cultural_parameter = heritage_group_central_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_african } }
	if = { limit = { has_cultural_parameter = heritage_group_south_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_south_african } }
}

ccu_initialize_heritage_family_effect = {
	if = { limit = { has_cultural_parameter = heritage_family_african } add_to_variable_list = { name = heritage_family target = flag:heritage_family_african } }
	if = { limit = { has_cultural_parameter = heritage_family_east_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_east_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_eurasian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_eurasian } }
	if = { limit = { has_cultural_parameter = heritage_family_european } add_to_variable_list = { name = heritage_family target = flag:heritage_family_european } }
	if = { limit = { has_cultural_parameter = heritage_family_middle_eastern } add_to_variable_list = { name = heritage_family target = flag:heritage_family_middle_eastern } }
	if = { limit = { has_cultural_parameter = heritage_family_native_american } add_to_variable_list = { name = heritage_family target = flag:heritage_family_native_american } }
	if = { limit = { has_cultural_parameter = heritage_family_south_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_south_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_southeast_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_southeast_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_west_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_west_asian } }
}

ccu_initialize_kulturbund_effect = {
	set_variable = { name = kulturbund value = flag:none }
	if = { limit = { has_cultural_parameter = kulturbund_altaic } set_variable = { name = kulturbund value = flag:kulturbund_altaic } }
	if = { limit = { has_cultural_parameter = kulturbund_himmalyan } set_variable = { name = kulturbund value = flag:kulturbund_himmalyan } }
	if = { limit = { has_cultural_parameter = kulturbund_north_sea } set_variable = { name = kulturbund value = flag:kulturbund_north_sea } }
	if = { limit = { has_cultural_parameter = kulturbund_scythian } set_variable = { name = kulturbund value = flag:kulturbund_scythian } }
}

ccu_initialize_dialect_continua_effect = {
	if = { limit = { has_cultural_parameter = dialect_continua_eastern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_eastern_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_proto_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_proto_romance } }
	#if = { limit = { has_cultural_parameter = dialect_continua_eastern_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_eastern_iranian } }
	#if = { limit = { has_cultural_parameter = dialect_continua_western_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_western_iranian } }
	if = { limit = { has_cultural_parameter = dialect_continua_brythonic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_brythonic } }
	if = { limit = { has_cultural_parameter = dialect_continua_goidelic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_goidelic } }
	if = { limit = { has_cultural_parameter = dialect_continua_scandinavian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_scandinavian } }
	if = { limit = { has_cultural_parameter = dialect_continua_south_slavic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_south_slavic } }
	#if = { limit = { has_cultural_parameter = dialect_continua_british_germanic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_british_germanic } }
	if = { limit = { has_cultural_parameter = dialect_continua_zan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_zan } }
	if = { limit = { has_cultural_parameter = dialect_continua_canaanite } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_canaanite } }
	if = { limit = { has_cultural_parameter = dialect_continua_west_slavic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_west_slavic } }
	if = { limit = { has_cultural_parameter = dialect_continua_east_slavic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_east_slavic } }
	if = { limit = { has_cultural_parameter = dialect_continua_attic } set_variable = { name = language_group value = flag:dialect_continua_attic } }
	if = { limit = { has_cultural_parameter = dialect_continua_doric } set_variable = { name = dialect_continuum value = flag:dialect_continua_doric } }
	if = { limit = { has_cultural_parameter = dialect_continua_italian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_italian } }
	if = { limit = { has_cultural_parameter = dialect_continua_gallo_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_gallo_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_ingvaeonic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_ingvaeonic } }
	if = { limit = { has_cultural_parameter = dialect_continua_iberian_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_iberian_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_irminonic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_irminonic } }
	if = { limit = { has_cultural_parameter = dialect_continua_istvaeonic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_istvaeonic } }
	if = { limit = { has_cultural_parameter = dialect_continua_west_baltic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_west_baltic } }
	if = { limit = { has_cultural_parameter = dialect_continua_east_baltic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_east_baltic } }
	if = { limit = { has_cultural_parameter = dialect_continua_dnieper_baltic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_dnieper_baltic } }
	if = { limit = { has_cultural_parameter = dialect_continua_egypt_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_egypt_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_levantine_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_levantine_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_maghrebi_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_maghrebi_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_mesopotamian_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_mesopotamian_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_peninsular_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_peninsular_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_oghuz_turk } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_oghuz_turk } }
	if = { limit = { has_cultural_parameter = dialect_continua_karluk_turk } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_karluk_turk } }
	if = { limit = { has_cultural_parameter = dialect_continua_kipchak_turk } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_kipchak_turk } }
	if = { limit = { has_cultural_parameter = dialect_continua_arghu_turk } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_arghu_turk } }
	if = { limit = { has_cultural_parameter = dialect_continua_siberian_turk } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_siberian_turk } }
	if = { limit = { has_cultural_parameter = dialect_continua_common_serbi } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_common_serbi } }
	if = { limit = { has_cultural_parameter = dialect_continua_awar } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_awar } }
	if = { limit = { has_cultural_parameter = dialect_continua_thracian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_thracian } }
	if = { limit = { has_cultural_parameter = dialect_continua_eastern_oghur } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_eastern_oghur } }
	if = { limit = { has_cultural_parameter = dialect_continua_western_oghur } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_western_oghur } }
	if = { limit = { has_cultural_parameter = dialect_continua_northwestern_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_northwestern_iranian } }
	if = { limit = { has_cultural_parameter = dialect_continua_southwestern_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_southwestern_iranian } }
	if = { limit = { has_cultural_parameter = dialect_continua_rhaeto_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_rhaeto_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_tocharian_ab } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_tocharian_ab } }
	if = { limit = { has_cultural_parameter = dialect_continua_tocharian_c } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_tocharian_c } }
	if = { limit = { has_cultural_parameter = dialect_continua_arabic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_gulf_arabic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_gulf_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_pre_hilalian_arabic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_pre_hilalian_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_hilalian_arabic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_hilalian_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_upper_egyptian_arabic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_upper_egyptian_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_sudanese_arabic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_sudanese_arabic } }
	if = { limit = { has_cultural_parameter =  } add_to_variable_list = { name = dialect_continuum target = flag: } }
	if = { limit = { has_cultural_parameter =  } add_to_variable_list = { name = dialect_continuum target = flag: } }
	if = { limit = { has_cultural_parameter =  } add_to_variable_list = { name = dialect_continuum target = flag: } }
}

ccu_initialize_language_subgroup_effect = {
	set_variable = { name = language_subgroup value = flag:none }
	if 		= { limit = { has_cultural_parameter = language_subgroup_peninsular_arabic } set_variable = { name = language_subgroup value = flag:language_subgroup_peninsular_arabic } }
	else_if = { limit = { has_cultural_parameter = language_subgroup_maghrebi_arabic } set_variable = { name = language_subgroup value = flag:language_subgroup_maghrebi_arabic } }
	else_if = { limit = { has_cultural_parameter = language_subgroup_canaanite } set_variable = { name = language_subgroup value = flag:language_subgroup_canaanite } }
	else_if = { limit = { has_cultural_parameter = language_subgroup_aramaic } set_variable = { name = language_subgroup value = flag:language_subgroup_aramaic } }
	else_if = { limit = { has_cultural_parameter = language_subgroup_mesopotamian_arabic } set_variable = { name = language_subgroup value = flag:language_subgroup_mesopotamian_arabic } }
	else_if = { limit = { has_cultural_parameter = language_subgroup_levantine_arabic } set_variable = { name = language_subgroup value = flag:language_subgroup_levantine_arabic } }
	else_if = { limit = { has_cultural_parameter = language_subgroup_tocharian_a } set_variable = { name = language_subgroup value = flag:language_subgroup_tocharian_a } }
	else_if = { limit = { has_cultural_parameter = language_subgroup_tocharian_b } set_variable = { name = language_subgroup value = flag:language_subgroup_tocharian_b } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subgroup value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subgroup value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subgroup value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subgroup value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subgroup value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subgroup value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subgroup value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subgroup value = flag: } }
}

ccu_initialize_language_group_effect = {
	set_variable = { name = language_group value = flag:none }
	if 		= { limit = { has_cultural_parameter = language_group_insular_celtic } set_variable = { name = language_group value = flag:language_group_insular_celtic } }
	else_if = { limit = { has_cultural_parameter = language_group_west_germanic } set_variable = { name = language_group value = flag:language_group_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_east_germanic } set_variable = { name = language_group value = flag:language_group_east_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_north_germanic } set_variable = { name = language_group value = flag:language_group_north_germanic } }
	else_if	= { limit = { has_cultural_parameter = language_group_iranic } set_variable = { name = language_group value = flag:language_group_iranic } }
	else_if = { limit = { has_cultural_parameter = language_group_slavic } set_variable = { name = language_group value = flag:language_group_slavic } }
	else_if = { limit = { has_cultural_parameter = language_group_continental_celtic } set_variable = { name = language_group value = flag:language_group_continental_celtic } }
	else_if = { limit = { has_cultural_parameter = language_group_ugric } set_variable = { name = language_group value = flag:language_group_ugric } }
	else_if = { limit = { has_cultural_parameter = language_group_volga_finnic } set_variable = { name = language_group value = flag:language_group_volga_finnic } }
	else_if = { limit = { has_cultural_parameter = language_group_south_semitic } set_variable = { name = language_group value = flag:language_group_south_semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_hellenic } set_variable = { name = language_group value = flag:language_group_hellenic } }
	else_if = { limit = { has_cultural_parameter = language_group_illyrian } set_variable = { name = language_group value = flag:language_group_illyrian } }
	else_if = { limit = { has_cultural_parameter = language_group_central_semitic } set_variable = { name = language_group value = flag:language_group_central_semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_thraco_cimmerian } set_variable = { name = language_group value = flag:language_group_thraco_cimmerian } }
	else_if = { limit = { has_cultural_parameter = language_group_himalayish } set_variable = { name = language_group value = flag:language_group_himalayish } }
	else_if = { limit = { has_cultural_parameter = language_group_celebic } set_variable = { name = language_group value = flag:language_group_celebic } }
	else_if = { limit = { has_cultural_parameter = language_group_central_eastern_malayo_polynesian } set_variable = { name = language_group value = flag:language_group_central_eastern_malayo_polynesian } }
	else_if = { limit = { has_cultural_parameter = language_group_oceanic } set_variable = { name = language_group value = flag:language_group_oceanic } }
	else_if = { limit = { has_cultural_parameter = language_group_malayo_sumbawan } set_variable = { name = language_group value = flag:language_group_malayo_sumbawan } }
	else_if = { limit = { has_cultural_parameter = language_group_philippine } set_variable = { name = language_group value = flag:language_group_philippine } }
	else_if = { limit = { has_cultural_parameter = language_group_nilotic } set_variable = { name = language_group value = flag:language_group_nilotic } }
	else_if = { limit = { has_cultural_parameter = language_group_romance } set_variable = { name = language_group value = flag:language_group_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_shaz_turkic } set_variable = { name = language_group value = flag:language_group_shaz_turkic } }
	else_if = { limit = { has_cultural_parameter = language_group_lir_turkic } add_to_variable_list = { name = language_group target = flag:language_group_lir_turkic } }
	else_if = { limit = { has_cultural_parameter = language_group_serbi_awar } set_variable = { name = language_group value = flag:language_group_serbi_awar } }
	else_if = { limit = { has_cultural_parameter = language_group_tocharian } set_variable = { name = language_group value = flag:language_group_tocharian } }
	else_if = { limit = { has_cultural_parameter = language_group_nuristani } set_variable = { name = language_group value = flag:language_group_nuristani } }
	else_if = { limit = { has_cultural_parameter = language_group_finno_saamic } set_variable = { name = language_group value = flag:language_group_finno_saamic } }
	else_if = { limit = { has_cultural_parameter = language_group_mongolic } set_variable = { name = language_group value = flag:language_group_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_group_manding } set_variable = { name = language_group value = flag:language_group_manding } }
	else_if = { limit = { has_cultural_parameter = language_group_kru } set_variable = { name = language_group value = flag:language_group_kru } }
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = flag:language_group_tamil_kannada } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu } set_variable = { name = language_group value = flag:language_group_telugu } }
	else_if = { limit = { has_cultural_parameter = language_group_lolo_burmese_naxi } set_variable = { name = language_group value = flag:language_group_lolo_burmese_naxi } }
	else_if = { limit = { has_cultural_parameter = language_group_tyrsenian } set_variable = { name = language_group value = flag:language_group_tyrsenian } }
	else_if = { limit = { has_cultural_parameter = language_group_baltic } set_variable = { name = language_group value = flag:language_group_baltic } }
	else_if = { limit = { has_cultural_parameter = language_group_avar_andic } set_variable = { name = language_group value = flag:language_group_avar_andic } }
	else_if = { limit = { has_cultural_parameter = language_group_ugric } set_variable = { name = language_group value = flag:language_group_ugric } }
	else_if = { limit = { has_cultural_parameter = language_group_permian } set_variable = { name = language_group value = flag:language_group_permian } }
	else_if = { limit = { has_cultural_parameter = language_group_samoyedic } set_variable = { name = language_group value = flag:language_group_samoyedic } }
	else_if = { limit = { has_cultural_parameter = language_group_lezgic } set_variable = { name = language_group value = flag:language_group_lezgic } }
	else_if = { limit = { has_cultural_parameter = language_group_svan } set_variable = { name = language_group value = flag:language_group_svan } }
	else_if = { limit = { has_cultural_parameter = language_group_karto_zan } set_variable = { name = language_group value = flag:language_group_karto_zan } }
	else_if = { limit = { has_cultural_parameter = language_group_monic } set_variable = { name = language_group value = flag:language_group_monic } }
	else_if = { limit = { has_cultural_parameter = language_group_tangut_qiangic } set_variable = { name = language_group value = flag:language_group_tangut_qiangic } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_burman } set_variable = { name = language_group value = flag:language_group_indo_burman } }
	else_if = { limit = { has_cultural_parameter = language_group_northern_tungusic } set_variable = { name = language_group value = flag:language_group_northern_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_group_southern_tungusic } set_variable = { name = language_group value = flag:language_group_southern_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_group_western_anatolian } set_variable = { name = language_group value = flag:language_group_western_anatolian } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_anatolian } set_variable = { name = language_group value = flag:language_group_eastern_anatolian } }
	#else_if = { limit = { has_cultural_parameter = language_group_yuezhi } set_variable = { name = language_group value = flag:language_group_yuezhi } }
	else_if = { limit = { has_cultural_parameter = language_group_western_iranian } set_variable = { name = language_group value = flag:language_group_western_iranian } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_iranian } set_variable = { name = language_group value = flag:language_group_eastern_iranian } }
	else_if = { limit = { has_cultural_parameter = language_group_arabic } set_variable = { name = language_group value = flag:language_group_arabic } }
	else_if = { limit = { has_cultural_parameter = language_group_northwestern_semitic } set_variable = { name = language_group value = flag:language_group_northwestern_semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_ethiopic } set_variable = { name = language_group value = flag:language_group_ethiopic } }
	else_if = { limit = { has_cultural_parameter = language_group_south_arabian } set_variable = { name = language_group value = flag:language_group_south_arabian } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_aryan } set_variable = { name = language_group value = flag:language_group_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_germanic } set_variable = { name = language_group value = flag:language_group_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_tocharian_c } set_variable = { name = language_group value = flag:language_group_tocharian_c } }
	else_if = { limit = { has_cultural_parameter = language_group_tocharian_ab } set_variable = { name = language_group value = flag:language_group_tocharian_ab } }
	else_if = { limit = { has_cultural_parameter = language_group_southern_indo_aryan } set_variable = { name = language_group value = flag:language_group_southern_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_northern_indo_aryan } set_variable = { name = language_group value = flag:language_group_northern_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_indo_aryan } set_variable = { name = language_group value = flag:language_group_eastern_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_northwestern_indo_aryan } set_variable = { name = language_group value = flag:language_group_northwestern_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_central_indo_aryan } set_variable = { name = language_group value = flag:language_group_central_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_daric } set_variable = { name = language_group value = flag:language_group_daric } }
	else_if = { limit = { has_cultural_parameter = language_group_west_himalayish } set_variable = { name = language_group value = flag:language_group_west_himalayish } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_group value = flag: } }
}

ccu_initialize_language_subbranch_effect = {
	set_variable = { name = language_subbranch value = flag:none }
	if 		= { limit = { has_cultural_parameter = language_subbranch_central_semitic } set_variable = { name = language_subbranch value = flag:language_subbranch_central_semitic } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_south_semitic } set_variable = { name = language_subbranch value = flag:language_subbranch_south_semitic } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_mysian } set_variable = { name = language_subbranch value = flag:language_subbranch_mysian } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_luwian } set_variable = { name = language_subbranch value = flag:language_subbranch_luwian } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_hittite } set_variable = { name = language_subbranch value = flag:language_subbranch_hittite } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_lydian } set_variable = { name = language_subbranch value = flag:language_subbranch_lydian } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_balto_slavic } set_variable = { name = language_subbranch value = flag:language_subbranch_balto_slavic } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_celtic } set_variable = { name = language_subbranch value = flag:language_subbranch_celtic } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_germanic } set_variable = { name = language_subbranch value = flag:language_subbranch_germanic } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_italic } set_variable = { name = language_subbranch value = flag:language_subbranch_italic } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_paleo_balkan } set_variable = { name = language_subbranch value = flag:language_subbranch_paleo_balkan } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_indo_iranian } set_variable = { name = language_subbranch value = flag:language_subbranch_indo_iranian } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_tocharian } set_variable = { name = language_subbranch value = flag:language_subbranch_tocharian } }
	else_if = { limit = { has_cultural_parameter = language_subbranch_yuezhi } set_variable = { name = language_subbranch value = flag:language_subbranch_yuezhi } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subbranch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subbranch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subbranch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subbranch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subbranch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subbranch value = flag: } }
